CCS PCH C Compiler, Version 5.009, 5967               17-dic.-15 15:09

               Filename:   C:\Users\EdgarHPAMD\Desktop\Proyecto_Final\Sensores.lst

               ROM used:   2496 bytes (8%)
                           Largest free fragment is 30272
               RAM used:   6 (0%) at main() level
                           1241 (61%) worst case
               Stack used: 3 locations
               Stack size: 31

*
0000:  GOTO   096A
.................... #include <18f4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  MOVLB  4
0006:  MOVF   xBD,W
0008:  MULWF  xBF
000A:  MOVFF  FF3,01
000E:  MOVFF  FF4,00
0012:  MULWF  xC0
0014:  MOVF   FF3,W
0016:  ADDWF  00,F
0018:  MOVF   xBE,W
001A:  MULWF  xBF
001C:  MOVF   FF3,W
001E:  ADDWFC 00,W
0020:  MOVWF  02
0022:  MOVLB  0
0024:  RETURN 0
0026:  MOVLW  8E
0028:  MOVWF  00
002A:  MOVFF  4BC,01
002E:  MOVFF  4BB,02
0032:  CLRF   03
0034:  MOVF   01,F
0036:  BNZ   004A
0038:  MOVFF  02,01
003C:  CLRF   02
003E:  MOVLW  08
0040:  SUBWF  00,F
0042:  MOVF   01,F
0044:  BNZ   004A
0046:  CLRF   00
0048:  BRA    005A
004A:  BCF    FD8.0
004C:  BTFSC  01.7
004E:  BRA    0058
0050:  RLCF   02,F
0052:  RLCF   01,F
0054:  DECF   00,F
0056:  BRA    004A
0058:  BCF    01.7
005A:  RETURN 0
005C:  MOVLB  4
005E:  MOVF   xCA,W
0060:  BTFSC  FD8.2
0062:  BRA    0146
0064:  MOVWF  00
0066:  MOVF   xCE,W
0068:  BTFSC  FD8.2
006A:  BRA    0146
006C:  ADDWF  00,F
006E:  BNC   0078
0070:  MOVLW  81
0072:  ADDWF  00,F
0074:  BC    0146
0076:  BRA    0080
0078:  MOVLW  7F
007A:  SUBWF  00,F
007C:  BNC   0146
007E:  BZ    0146
0080:  MOVFF  4CB,4D2
0084:  MOVF   xCF,W
0086:  XORWF  xD2,F
0088:  BSF    xCB.7
008A:  BSF    xCF.7
008C:  MOVF   xCD,W
008E:  MULWF  xD1
0090:  MOVFF  FF4,4D4
0094:  MOVF   xCC,W
0096:  MULWF  xD0
0098:  MOVFF  FF4,03
009C:  MOVFF  FF3,4D3
00A0:  MULWF  xD1
00A2:  MOVF   FF3,W
00A4:  ADDWF  xD4,F
00A6:  MOVF   FF4,W
00A8:  ADDWFC xD3,F
00AA:  MOVLW  00
00AC:  ADDWFC 03,F
00AE:  MOVF   xCD,W
00B0:  MULWF  xD0
00B2:  MOVF   FF3,W
00B4:  ADDWF  xD4,F
00B6:  MOVF   FF4,W
00B8:  ADDWFC xD3,F
00BA:  MOVLW  00
00BC:  CLRF   02
00BE:  ADDWFC 03,F
00C0:  ADDWFC 02,F
00C2:  MOVF   xCB,W
00C4:  MULWF  xD1
00C6:  MOVF   FF3,W
00C8:  ADDWF  xD3,F
00CA:  MOVF   FF4,W
00CC:  ADDWFC 03,F
00CE:  MOVLW  00
00D0:  ADDWFC 02,F
00D2:  MOVF   xCB,W
00D4:  MULWF  xD0
00D6:  MOVF   FF3,W
00D8:  ADDWF  03,F
